user,follows
27,15
27,0
27,29
27,28
27,12
27,11
27,18
27,9
27,25
27,7
27,17
27,5
27,22
27,2
27,20
28,27
28,21
28,4
28,11
28,0
28,8
28,15
28,17
28,18
28,28
28,20
28,22
28,24
28,19
28,23
29,4
29,23
29,14
29,7
29,9
29,22
29,3
29,25
29,21
29,11
29,19
29,24
29,28
29,12
29,5
30,700
30,630
30,914
30,657
30,563
30,372
30,653
30,641
30,469
30,448
30,353
30,63
30,83
30,477
30,130
30,101
30,556
30,182
30,408
30,580
30,529
30,476
30,58
30,196
30,639
30,192
30,759
30,906
30,376
30,417
30,798
30,479
30,792
30,666
30,207
30,721
30,176
30,268
30,535
30,419
30,499
30,604
30,314
30,492
30,807
30,675
30,277
30,837
30,626
30,252
30,541
30,765
30,877
30,567
30,124
30,272
30,806
30,640
30,924
30,444
30,846
30,345
30,359
30,558
30,432
30,891
30,624
30,652
30,153
30,797
30,362
30,801
30,749
30,172
30,590
30,750
30,149
30,81
30,87
30,91
30,872
30,648
30,646
30,875
30,455
30,554
30,739
30,576
30,677
30,707
30,86
30,395
30,588
30,620
30,462
30,815
30,54
30,784
30,703
30,47
30,25
30,6
30,29
30,14
30,9
30,13
30,11
30,19
30,20
30,8
30,2
30,7
30,5
30,3
30,26
30,1
30,15
30,4
30,12
30,24
31,442
31,690
31,595
31,437
31,632
31,714
31,256
31,347
31,779
31,625
31,285
31,463
31,397
31,657
31,699
31,704
31,135
31,452
31,157
31,668
31,705
31,775
31,49
31,147
31,169
31,59
31,198
31,456
31,142
31,494
31,768
31,607
31,121
31,508
31,457
31,792
31,272
31,713
31,176
31,136
31,564
31,286
31,461
31,735
31,529
31,771
31,334
31,264
31,691
31,55
31,702
31,640
31,79
31,580
31,700
31,724
31,220
31,849
31,333
31,549
31,464
31,438
31,645
31,796
31,677
31,46
31,159
31,912
31,195
31,365
31,547
31,57
31,754
31,393
31,644
31,453
31,140
31,520
31,469
31,830
31,398
31,560
31,838
31,513
31,383
31,371
31,224
31,731
31,418
31,782
31,369
31,107
31,116
31,900
31,183
31,146
31,248
31,387
31,38
31,327
31,3
31,13
31,19
31,7
31,27
31,24
31,25
31,10
31,18
31,1
31,22
31,17
31,15
31,9
31,29
31,26
31,23
31,6
31,20
31,0
32,228
32,772
32,590
32,326
32,238
32,441
32,272
32,791
32,614
32,782
32,575
32,478
32,555
32,214
32,628
32,119
32,501
32,35
32,66
32,101
32,424
32,787
32,370
32,638
32,657
32,736
32,604
32,354
32,469
32,840
32,444
32,716
32,818
32,471
32,764
32,488
32,777
32,876
32,167
32,535
32,889
32,605
32,286
32,192
32,188
32,708
32,412
32,802
32,56
32,483
32,795
32,557
32,502
32,366
32,726
32,473
32,252
32,522
32,144
32,32
32,181
32,492
32,289
32,600
32,515
32,472
32,546
32,174
32,771
32,524
32,815
32,189
32,136
32,413
32,536
32,667
32,460
32,603
32,738
32,653
32,729
32,378
32,207
32,336
32,770
32,569
32,45
32,514
32,480
32,86
32,794
32,850
32,874
32,632
32,928
32,671
32,550
32,659
32,732
32,766
32,22
32,23
32,6
32,5
32,3
32,8
32,7
32,13
32,10
32,26
32,12
32,2
32,15
32,17
32,16
32,27
32,20
32,4
32,21
32,18
33,389
33,633
33,717
33,114
33,691
33,402
33,834
33,171
33,88
33,468
33,802
33,170
33,733
33,172
33,464
33,755
33,649
33,632
33,480
33,665
33,812
33,600
33,104
33,500
33,894
33,432
33,679
33,687
33,445
33,37
33,570
33,168
33,392
33,543
33,675
33,707
33,885
33,179
33,212
33,653
33,757
33,923
33,279
33,77
33,312
33,234
33,213
33,537
33,283
33,583
33,664
33,838
33,217
33,762
33,222
33,388
33,306
33,720
33,308
33,643
33,203
33,123
33,517
33,703
33,342
33,277
33,867
33,44
33,644
33,533
33,645
33,486
33,357
33,924
33,557
33,425
33,524
33,889
33,903
33,458
33,426
33,408
33,164
33,49
33,466
33,621
33,730
33,797
33,193
33,807
33,454
33,286
33,343
33,198
33,443
33,759
33,187
33,572
33,631
33,120
33,9
33,7
33,25
33,11
33,4
33,16
33,26
33,3
33,12
33,27
33,8
33,22
33,28
33,19
33,6
33,13
33,15
33,20
33,0
33,10
34,668
34,755
34,633
34,715
34,156
34,658
34,442
34,211
34,919
34,523
34,714
34,569
34,802
34,776
34,294
34,880
34,298
34,791
34,578
34,565
34,634
34,727
34,813
34,769
34,484
34,371
34,382
34,334
34,218
34,788
34,790
34,760
34,767
34,255
34,39
34,225
34,35
34,740
34,471
34,926
34,116
34,905
34,481
34,844
34,911
34,896
34,224
34,794
34,428
34,67
34,739
34,451
34,45
34,704
34,501
34,188
34,567
34,283
34,180
34,811
34,305
34,587
34,246
34,814
34,302
34,88
34,341
34,889
34,277
34,191
34,449
34,148
34,897
34,617
34,834
34,271
34,762
34,600
34,360
34,784
34,413
34,49
34,489
34,463
34,498
34,806
34,890
34,590
34,424
34,465
34,31
34,124
34,128
34,726
34,899
34,152
34,635
34,90
34,240
34,850
34,9
34,19
34,12
34,8
34,13
34,2
34,7
34,24
34,25
34,21
34,27
34,18
34,0
34,15
34,5
34,26
34,22
34,29
34,17
34,14
35,413
35,857
35,250
35,749
35,90
35,850
35,440
35,167
35,517
35,679
35,579
35,865
35,814
35,180
35,50
35,263
35,183
35,751
35,401
35,574
35,548
35,427
35,880
35,482
35,624
35,644
35,760
35,296
35,79
35,642
35,298
35,585
35,394
35,225
35,836
35,926
35,48
35,345
35,783
35,277
35,109
35,886
35,683
35,295
35,500
35,325
35,793
35,418
35,928
35,306
35,150
35,921
35,229
35,774
35,813
35,118
35,649
35,390
35,388
35,106
35,775
35,37
35,862
35,159
35,504
35,304
35,51
35,380
35,618
35,641
35,451
35,186
35,501
35,594
35,242
35,780
35,899
35,530
35,239
35,237
35,612
35,541
35,469
35,680
35,651
35,336
35,609
35,884
35,127
35,552
35,828
35,254
35,696
35,863
35,909
35,302
35,868
35,189
35,481
35,405
35,4
35,15
35,13
35,19
35,9
35,5
35,3
35,7
35,1
35,28
35,6
35,0
35,27
35,8
35,22
35,12
35,29
35,14
35,21
35,10
36,766
36,496
36,823
36,83
36,881
36,459
36,642
36,673
36,373
36,419
36,167
36,658
36,428
36,224
36,125
36,139
36,730
36,86
36,128
36,735
36,207
36,925
36,158
36,587
36,826
36,770
36,748
36,240
36,535
36,657
36,837
36,497
36,838
36,733
36,726
36,890
36,922
36,270
36,360
36,197
36,396
36,534
36,679
36,436
36,704
36,118
36,778
36,426
36,276
36,892
36,343
36,855
36,285
36,71
36,893
36,678
36,389
36,200
36,910
36,616
36,847
36,836
36,769
36,256
36,901
36,763
36,84
36,692
36,729
36,706
36,132
36,483
36,764
36,217
36,91
36,525
36,691
36,589
36,67
36,809
36,175
36,814
36,526
36,450
36,109
36,793
36,418
36,105
36,447
36,598
36,124
36,669
36,387
36,210
36,293
36,458
36,505
36,235
36,565
36,69
36,1
36,2
36,8
36,21
36,14
36,16
36,17
36,9
36,6
36,25
36,27
36,10
36,28
36,12
36,19
36,4
36,5
36,15
36,23
36,26
37,549
37,892
37,391
37,905
37,606
37,395
37,687
37,181
37,339
37,747
37,301
37,919
37,819
37,746
37,283
37,773
37,724
37,741
37,759
37,761
37,148
37,466
37,786
37,467
37,728
37,374
37,875
37,888
37,371
37,802
37,628
37,611
37,584
37,715
37,431
37,652
37,143
37,342
37,601
37,657
37,478
37,336
37,380
37,430
37,543
37,910
37,915
37,64
37,360
37,511
37,153
37,278
37,531
37,299
37,595
37,74
37,646
37,671
37,659
37,35
37,743
37,80
37,608
37,351
37,727
37,79
37,665
37,848
37,418
37,427
37,630
37,635
37,900
37,177
37,400
37,108
37,607
37,36
37,448
37,522
37,316
37,314
37,885
37,242
37,444
37,597
37,890
37,343
37,92
37,162
37,882
37,620
37,769
37,500
37,231
37,130
37,290
37,677
37,223
37,48
37,5
37,0
37,16
37,2
37,9
37,29
37,10
37,11
37,27
37,23
37,26
37,20
37,24
37,21
37,17
37,22
37,25
37,14
37,4
37,18
38,902
38,659
38,814
38,544
38,727
38,244
38,482
38,59
38,167
38,179
38,812
38,359
38,75
38,710
38,518
38,267
38,370
38,103
38,606
38,102
38,204
38,699
38,180
38,144
38,207
38,336
38,638
38,729
38,629
38,650
38,739
38,785
38,418
38,50
38,822
38,66
38,30
38,656
38,291
38,306
38,616
38,272
38,51
38,921
38,187
38,54
38,904
38,397
38,242
38,171
38,720
38,718
38,793
38,147
38,234
38,531
38,636
38,766
38,586
38,582
38,508
38,77
38,329
38,534
38,136
38,475
38,764
38,843
38,35
38,480
38,422
38,251
38,220
38,299
38,324
38,667
38,154
38,450
38,319
38,342
38,238
38,707
38,788
38,156
38,200
38,456
38,186
38,733
38,631
38,726
38,854
38,229
38,130
38,568
38,551
38,525
38,483
38,759
38,190
38,887
38,26
38,12
38,14
38,15
38,23
38,27
38,29
38,7
38,24
38,10
38,0
38,2
38,6
38,9
38,20
38,22
38,16
38,21
38,25
38,1
39,410
39,720
39,229
39,787
39,521
39,118
39,438
39,328
39,616
39,329
39,712
39,384
39,508
39,513
39,93
39,84
39,117
39,95
39,303
39,277
39,202
39,597
39,750
39,455
39,405
39,367
39,540
39,912
39,359
39,34
39,634
39,45
39,170
39,504
39,848
39,181
39,714
39,260
39,655
39,545
39,376
39,901
39,419
39,430
39,51
39,127
39,509
39,857
39,719
39,526
39,43
39,611
39,68
39,771
39,321
39,326
39,353
39,853
39,588
39,173
39,777
39,484
39,476
39,691
39,341
39,116
39,770
39,889
39,752
39,408
39,301
39,242
39,120
39,126
39,582
39,427
39,300
39,443
39,895
39,511
39,765
39,870
39,370
39,690
39,263
39,293
39,698
39,239
39,922
39,662
39,464
39,397
39,194
39,110
39,576
39,368
39,927
39,201
39,558
39,292
39,17
39,26
39,11
39,3
39,6
39,19
39,28
39,12
39,7
39,13
39,25
39,23
39,24
39,22
39,15
39,27
39,10
39,14
39,8
39,5
40,753
40,255
40,699
40,267
40,115
40,263
40,651
40,581
40,521
40,214
40,320
40,384
40,814
40,832
40,575
40,133
40,885
40,167
40,739
40,458
40,445
40,242
40,642
40,295
40,620
40,289
40,618
40,559
40,792
40,681
40,311
40,462
40,668
40,656
40,855
40,136
40,727
40,776
40,488
40,201
40,117
40,566
40,744
40,283
40,316
40,868
40,35
40,781
40,875
40,602
40,525
40,850
40,549
40,561
40,453
40,732
40,636
40,128
40,245
40,682
40,594
40,391
40,777
40,560
40,349
40,568
40,655
40,763
40,119
40,130
40,822
40,750
40,66
40,294
40,124
40,344
40,724
40,269
40,726
40,596
40,95
40,455
40,770
40,649
40,50
40,412
40,122
40,262
40,584
40,629
40,158
40,717
40,783
40,408
40,514
40,299
40,612
40,69
40,285
40,397
40,25
40,19
40,4
40,12
40,23
40,15
40,24
40,8
40,0
40,6
40,17
40,27
40,21
40,18
40,22
40,5
40,16
40,10
40,28
40,13
41,750
41,270
41,734
41,901
41,858
41,284
41,618
41,534
41,289
41,566
41,68
41,109
41,507
41,506
41,871
41,47
41,408
41,255
41,897
41,682
41,752
41,247
41,230
41,419
41,147
41,409
41,844
41,232
41,414
41,326
41,285
41,106
41,161
41,851
41,304
41,902
41,450
41,52
41,359
41,444
41,407
41,767
41,63
41,250
41,200
41,421
41,737
41,708
41,720
41,923
41,868
41,99
41,834
41,210
41,801
41,504
41,280
41,75
41,836
41,757
41,229
41,645
41,251
41,667
41,588
41,769
41,95
41,886
41,904
41,120
41,753
41,91
41,510
41,515
41,331
41,803
41,101
41,746
41,434
41,104
41,890
41,80
41,474
41,706
41,216
41,176
41,268
41,357
41,725
41,776
41,154
41,707
41,462
41,402
41,512
41,557
41,674
41,853
41,208
41,751
41,1
41,24
41,5
41,21
41,22
41,26
41,8
41,19
41,0
41,13
41,25
41,2
41,23
41,16
41,29
41,10
41,9
41,27
41,3
41,20
42,436
42,722
42,442
42,340
42,568
42,647
42,77
42,709
42,678
42,668
42,532
42,797
42,424
42,372
42,451
42,157
42,664
42,490
42,692
42,877
42,211
42,380
42,278
42,659
42,431
42,165
42,687
42,906
42,371
42,142
42,116
42,466
42,735
42,749
42,187
42,600
42,348
42,782
42,310
42,586
42,477
42,549
42,90
42,511
42,640
42,326
42,476
42,41
42,553
42,175
42,396
42,119
42,404
42,263
42,509
42,65
42,247
42,811
42,240
42,847
42,703
42,832
42,905
42,311
42,189
42,429
42,544
42,184
42,492
42,554
42,58
42,557
42,40
42,73
42,543
42,194
42,303
42,769
42,454
42,193
42,752
42,304
42,199
42,831
42,361
42,227
42,913
42,313
42,788
42,99
42,845
42,82
42,234
42,571
42,479
42,528
42,212
42,759
42,728
42,579
42,3
42,9
42,13
42,1
42,21
42,10
42,2
42,7
42,11
42,29
42,19
42,17
42,23
42,24
42,22
42,18
42,0
42,25
42,5
42,8
43,367
43,640
43,504
43,750
43,59
43,722
43,662
43,578
43,72
43,858
43,248
43,279
43,233
43,895
43,715
43,314
43,528
43,720
43,577
43,341
43,194
43,537
43,644
43,783
43,175
43,480
43,186
43,103
43,139
43,755
43,60
43,660
43,680
43,493
43,681
43,165
43,630
43,634
43,153
43,204
43,775
43,393
43,797
43,476
43,777
43,230
43,611
43,200
43,338
43,334
43,254
43,350
43,596
43,567
43,97
43,725
43,863
43,653
43,899
43,332
43,262
43,348
43,613
43,317
43,67
43,296
43,41
43,831
43,789
43,210
43,817
43,673
43,282
43,610
43,361
43,322
43,424
43,75
43,873
43,646
43,654
43,235
43,392
43,671
43,732
43,178
43,745
43,550
43,110
43,650
43,687
43,574
43,380
43,91
43,469
43,487
43,216
43,154
43,545
43,524
43,27
43,18
43,9
43,7
43,22
43,21
43,1
43,8
43,24
43,14
43,11
43,25
43,19
43,16
43,0
43,29
43,28
43,17
43,6
43,23
44,824
44,893
44,375
44,726
44,707
44,758
44,51
44,279
44,522
44,285
44,336
44,41
44,835
44,111
44,328
44,903
44,368
44,229
44,465
44,420
44,435
44,96
44,409
44,876
44,579
44,50
44,200
44,437
44,779
44,162
44,506
44,81
44,867
44,82
44,113
44,139
44,615
44,647
44,722
44,244
44,294
44,619
44,612
44,338
44,622
44,356
44,428
44,349
44,250
44,768
44,486
44,422
44,881
44,698
44,605
44,133
44,508
44,655
44,578
44,344
44,632
44,877
44,230
44,923
44,496
44,413
44,642
44,174
44,742
44,771
44,540
44,929
44,292
44,691
44,549
44,85
44,523
44,59
44,807
44,282
44,309
44,510
44,583
44,786
44,884
44,837
44,842
44,653
44,887
44,648
44,298
44,630
44,52
44,616
44,159
44,477
44,447
44,916
44,249
44,301
44,6
44,11
44,27
44,18
44,10
44,3
44,8
44,22
44,24
44,9
44,2
44,28
44,17
44,4
44,14
44,23
44,0
44,5
44,12
44,7
45,650
45,126
45,150
45,336
45,32
45,635
45,746
45,419
45,633
45,180
45,360
45,224
45,876
45,109
45,830
45,773
45,702
45,549
45,154
45,191
45,156
45,553
45,96
45,141
45,638
45,862
45,545
45,435
45,743
45,333
45,601
45,788
45,122
45,792
45,847
45,405
45,362
45,682
45,512
45,459
45,232
45,809
45,840
45,569
45,36
45,155
45,227
45,425
45,613
45,414
45,349
45,740
45,292
45,454
45,789
45,520
45,182
45,281
45,731
45,424
45,297
45,719
45,62
45,757
45,756
45,640
45,56
45,139
45,242
45,566
45,500
45,833
45,455
45,74
45,202
45,464
45,90
45,86
45,351
45,585
45,404
45,903
45,911
45,55
45,727
45,101
45,888
45,470
45,334
45,102
45,452
45,696
45,622
45,580
45,206
45,758
45,808
45,654
45,688
45,775
45,27
45,12
45,20
45,22
45,19
45,29
45,25
45,17
45,6
45,14
45,4
45,26
45,3
45,5
45,28
45,7
45,8
45,11
45,23
45,13
46,373
46,140
46,394
46,455
46,725
46,760
46,200
46,519
46,690
46,554
46,182
46,823
46,841
46,234
46,342
46,876
46,158
46,796
46,655
46,213
46,813
46,831
46,506
46,67
46,653
46,376
46,721
46,445
46,743
46,294
46,274
46,662
46,557
46,170
46,34
46,708
46,523
46,471
46,689
46,870
46,415
46,874
46,293
46,593
46,584
46,675
46,257
46,929
46,310
46,741
46,332
46,68
46,442
46,661
46,744
46,171
46,853
46,747
46,256
46,860
46,865
46,750
46,323
46,81
46,667
46,250
46,912
46,585
46,888
46,923
46,577
46,531
46,678
46,914
46,906
46,817
46,575
46,254
46,423
46,516
46,563
46,858
46,496
46,300
46,184
46,72
46,180
46,410
46,304
46,540
46,637
46,352
46,696
46,483
46,549
46,728
46,129
46,460
46,797
46,238
46,17
46,3
46,22
46,7
46,27
46,4
46,16
46,6
46,8
46,21
46,18
46,28
46,1
46,13
46,9
46,19
46,10
46,5
46,29
46,11
47,904
47,267
47,181
47,830
47,417
47,380
47,185
47,606
47,617
47,611
47,368
47,494
47,92
47,853
47,648
47,449
47,756
47,863
47,173
47,443
47,206
47,484
47,899
47,455
47,39
47,672
47,860
47,240
47,235
47,692
47,483
47,43
47,438
47,385
47,160
47,563
47,420
47,255
47,498
47,557
47,145
47,698
47,908
47,166
47,871
47,190
47,35
47,797
47,482
47,283
47,61
47,263
47,590
47,393
47,646
47,218
47,117
47,284
47,54
47,639
47,719
47,873
47,683
47,358
47,387
47,158
47,559
47,197
47,566
47,906
47,743
47,367
47,910
47,182
47,44
47,503
47,47
47,225
47,803
47,88
47,439
47,916
47,815
47,829
47,654
47,266
47,898
47,589
47,751
47,543
47,176
47,391
47,398
47,406
47,63
47,802
47,402
47,250
47,56
47,340
47,13
47,29
47,12
47,15
47,2
47,17
47,10
47,7
47,27
47,6
47,1
47,18
47,21
47,22
47,26
47,25
47,0
47,8
47,23
47,9
48,105
48,316
48,657
48,299
48,482
48,153
48,349
48,644
48,909
48,171
48,844
48,851
48,656
48,244
48,630
48,198
48,881
48,594
48,280
48,670
48,256
48,700
48,838
48,365
48,485
48,91
48,225
48,184
48,495
48,440
48,130
48,541
48,429
48,906
48,127
48,67
48,733
48,307
48,908
48,920
48,678
48,69
48,887
48,715
48,719
48,928
48,432
48,797
48,107
48,905
48,139
48,102
48,254
48,243
48,729
48,728
48,191
48,812
48,150
48,556
48,158
48,853
48,786
48,509
48,588
48,488
48,655
48,451
48,590
48,766
48,111
48,135
48,390
48,840
48,100
48,249
48,121
48,848
48,241
48,515
48,259
48,563
48,889
48,213
48,218
48,645
48,805
48,382
48,792
48,735
48,604
48,195
48,77
48,510
48,843
48,351
48,691
48,267
48,227
48,886
48,21
48,4
48,6
48,19
48,28
48,18
48,17
48,11
48,29
48,14
48,0
48,10
48,24
48,8
48,16
48,7
48,26
48,25
48,22
48,2
49,793
49,517
49,467
49,390
49,775
49,911
49,875
49,772
49,892
49,309
49,398
49,651
49,900
49,756
49,230
49,433
49,724
49,40
49,381
49,70
49,77
49,584
49,891
49,608
49,881
49,857
49,871
49,423
49,895
49,726
49,653
49,251
49,448
49,130
49,379
49,531
49,520
49,91
49,51
49,693
49,161
49,676
49,69
49,371
49,131
49,549
49,292
49,377
49,564
49,358
49,779
49,730
49,323
49,555
49,441
49,78
49,364
49,172
49,648
49,650
49,108
49,362
49,92
49,347
49,707
49,271
49,925
49,373
49,369
49,493
49,273
49,451
49,222
49,401
49,431
49,306
49,738
49,543
49,75
49,446
49,742
49,905
49,764
49,710
49,739
49,495
49,677
49,594
49,784
49,792
49,419
49,590
49,308
49,207
49,503
49,522
49,559
49,212
49,320
49,403
49,24
49,15
49,0
49,17
49,18
49,6
49,23
49,5
49,1
49,10
49,20
49,12
49,11
49,21
49,13
49,25
49,19
49,3
49,27
49,29
50,454
50,278
50,854
50,726
50,389
50,527
50,32
50,239
50,189
50,240
50,455
50,392
50,647
50,885
50,881
50,498
50,366
50,828
50,887
50,174
50,691
50,730
50,446
50,920
50,739
50,568
50,66
50,560
50,586
50,851
50,538
50,372
50,773
50,221
50,379
50,108
50,580
50,37
50,523
50,150
50,681
50,925
50,587
50,777
50,499
50,543
50,664
50,236
50,197
50,784
50,892
50,922
50,136
50,748
50,53
50,267
50,113
50,333
50,504
50,503
50,692
50,563
50,218
50,556
50,520
50,192
50,369
50,319
50,91
50,400
50,112
50,751
50,203
50,600
50,822
50,138
50,546
50,858
50,234
50,633
50,710
50,403
50,444
50,122
50,814
50,807
50,635
50,774
50,844
50,410
50,337
50,570
50,791
50,464
50,184
50,460
50,354
50,493
50,846
50,901
50,23
50,29
50,27
50,19
50,17
50,10
50,3
50,25
50,12
50,26
50,9
50,18
50,4
50,24
50,21
50,0
50,2
50,14
50,8
50,7
51,813
51,701
51,466
51,613
51,309
51,568
51,203
51,92
51,536
51,497
51,327
51,826
51,362
51,36
51,465
51,886
51,842
51,458
51,135
51,649
51,336
51,226
51,595
51,566
51,816
51,534
51,579
51,738
51,82
51,318
51,528
51,556
51,232
51,675
51,511
51,585
51,352
51,208
51,786
51,65
51,626
51,438
51,61
51,761
51,168
51,520
51,877
51,757
51,815
51,887
51,469
51,391
51,85
51,841
51,287
51,802
51,104
51,686
51,207
51,897
51,680
51,255
51,769
51,498
51,735
51,814
51,249
51,328
51,716
51,891
51,407
51,604
51,114
51,430
51,726
51,853
51,560
51,89
51,424
51,148
51,320
51,835
51,609
51,812
51,313
51,663
51,617
51,551
51,233
51,425
51,917
51,879
51,71
51,44
51,755
51,852
51,347
51,779
51,421
51,401
51,6
51,27
51,25
51,14
51,0
51,7
51,10
51,1
51,4
51,21
51,16
51,11
51,26
51,2
51,19
51,23
51,9
51,22
51,5
51,29
52,855
52,110
52,561
52,602
52,850
52,853
52,452
52,605
52,547
52,643
52,856
52,179
52,862
52,242
52,751
52,161
52,76
52,277
52,866
52,763
52,879
52,181
52,440
52,47
52,553
52,196
52,300
52,410
52,489
52,394
52,578
52,454
52,243
52,897
52,34
52,199
52,392
52,668
52,485
52,197
52,673
52,265
52,606
52,304
52,428
52,524
52,926
52,863
52,530
52,371
52,563
52,918
52,559
52,729
52,315
52,492
52,98
52,324
52,94
52,57
52,817
52,669
52,671
52,499
52,513
52,498
52,808
52,574
52,818
52,53
52,590
52,96
52,97
52,43
52,187
52,747
52,607
52,361
52,262
52,165
52,211
52,235
52,859
52,826
52,571
52,73
52,230
52,690
52,881
52,551
52,707
52,756
52,784
52,648
52,120
52,71
52,336
52,270
52,301
52,306
52,5
52,9
52,28
52,29
52,14
52,27
52,16
52,22
52,26
52,6
52,17
52,4
52,25
52,13
52,1
52,19
52,7
52,12
52,15
52,23
53,417
53,551
53,353
53,576
53,478
53,296
53,533
53,797
53,265
53,529
53,531
53,915
53,267
53,587
53,242
53,229
53,541
53,876
53,156
53,722
53,63
53,279
53,812
53,853
53,636
53,924
53,386
53,705
53,646
53,340
53,838
53,665
53,363
53,290
53,549
53,259
53,43
53,128
53,261
53,466
53,779
53,477
53,188
53,784
53,884
53,317
53,74
53,581
53,72
53,595
53,851
53,260
53,697
53,274
53,126
53,536
53,594
53,375
53,852
53,560
53,125
53,803
53,532
53,843
53,306
53,359
53,905
53,683
53,900
53,487
53,295
53,436
53,59
53,757
53,686
53,109
53,718
53,547
53,577
53,370
53,692
53,338
53,336
53,391
53,35
53,333
53,537
53,627
53,689
53,610
53,586
53,694
53,474
53,904
53,130
53,176
53,322
53,145
53,81
53,286
53,4
53,16
53,2
53,13
53,18
53,21
53,12
53,0
53,3
53,23
53,8
53,17
53,7
53,11
53,27
53,28
53,25
53,22
53,14
53,20
54,445
54,493
54,244
54,811
54,166
54,329
54,149
54,503
54,399
54,158
54,157
54,430
54,141
54,826
54,456
54,233
54,327
54,449
54,252
54,450
54,659
54,848
54,480
54,705
54,215
54,91
54,109
54,273
54,567
54,283
54,621
54,367
54,307
54,752
54,396
54,447
54,755
54,814
54,426
54,726
54,292
54,127
54,276
54,57
54,570
54,415
54,381
54,890
54,794
54,616
54,425
54,225
54,923
54,629
54,42
54,201
54,209
54,584
54,588
54,812
54,516
54,610
54,763
54,532
54,900
54,774
54,805
54,638
54,53
54,836
54,542
54,655
54,784
54,681
54,299
54,595
54,319
54,783
54,391
54,746
54,544
54,524
54,675
54,692
54,229
54,593
54,129
54,713
54,202
54,871
54,335
54,262
54,813
54,404
54,630
54,119
54,222
54,317
54,231
54,838
54,23
54,8
54,20
54,17
54,15
54,29
54,5
54,11
54,4
54,12
54,16
54,27
54,9
54,26
54,7
54,2
54,10
54,18
54,19
54,1
55,175
55,389
55,579
55,204
55,196
55,82
55,585
55,227
55,678
55,735
55,913
55,885
55,256
55,409
55,656
55,839
55,83
55,706
55,216
55,184
55,299
55,190
55,643
55,139
55,475
55,429
55,232
55,865
55,819
55,740
55,282
55,755
55,714
55,530
55,278
55,156
55,584
55,218
55,483
55,663
55,131
55,356
55,925
55,869
55,189
55,575
55,810
