user,follows
30,318
30,146
30,916
30,892
30,881
30,47
30,764
30,326
30,208
30,615
30,650
30,468
30,216
30,488
30,174
30,866
30,63
30,330
30,512
30,84
30,166
30,397
30,96
30,628
30,588
30,832
30,342
30,455
30,785
30,839
30,108
30,761
30,238
30,918
30,522
30,525
30,878
30,393
30,165
30,246
30,477
30,272
30,253
30,504
30,258
30,156
30,533
30,217
30,148
30,12
30,26
30,21
30,7
30,5
30,11
30,24
30,2
30,28
30,18
30,15
30,22
30,3
30,4
30,17
30,16
30,6
30,0
30,9
30,19
31,236
31,347
31,237
31,653
31,509
31,597
31,702
31,372
31,267
31,95
31,756
31,453
31,721
31,191
31,806
31,44
31,277
31,289
31,719
31,857
31,381
31,829
31,820
31,98
31,427
31,558
31,907
31,800
31,888
31,115
31,97
31,531
31,131
31,223
31,481
31,720
31,388
31,446
31,108
31,346
31,360
31,604
31,253
31,839
31,246
31,234
31,96
31,539
31,903
31,796
31,202
31,827
31,34
31,107
31,473
31,647
31,628
31,759
31,814
31,432
31,828
31,244
31,125
31,918
31,822
31,379
31,848
31,248
31,762
31,367
31,566
31,803
31,557
31,680
31,293
31,869
31,813
31,80
31,695
31,32
31,68
31,263
31,625
31,180
31,448
31,727
31,823
31,142
31,895
31,485
31,738
31,791
31,139
31,494
31,256
31,327
31,411
31,599
31,480
31,37
31,6
31,3
31,16
31,26
31,28
31,14
31,20
31,27
31,11
31,22
31,2
31,0
31,8
31,21
31,5
31,4
31,9
31,1
31,19
31,10
32,741
32,117
32,408
32,294
32,227
32,456
32,462
32,732
32,82
32,61
32,135
32,349
32,889
32,83
32,724
32,922
32,351
32,830
32,110
32,378
32,574
32,680
32,85
32,584
32,562
32,846
32,557
32,914
32,335
32,144
32,49
32,669
32,713
32,314
32,137
32,34
32,790
32,832
32,763
32,561
32,928
32,611
32,682
32,333
32,134
32,322
32,454
32,560
32,723
32,87
32,232
32,466
32,357
32,35
32,371
32,195
32,358
32,225
32,68
32,402
32,752
32,813
32,267
32,765
32,810
32,633
32,114
32,238
32,66
32,478
32,292
32,438
32,425
32,250
32,385
32,775
32,78
32,364
32,197
32,339
32,243
32,320
32,120
32,767
32,300
32,190
32,804
32,172
32,884
32,465
32,906
32,105
32,820
32,640
32,406
32,161
32,485
32,872
32,725
32,521
32,4
32,26
32,17
32,19
32,1
32,22
32,8
32,15
32,21
32,2
32,13
32,3
32,28
32,6
32,10
32,20
32,24
32,7
32,29
32,16
33,185
33,452
33,231
33,457
33,588
33,43
33,804
33,895
33,696
33,715
33,406
33,105
33,687
33,761
33,467
33,560
33,490
33,265
33,485
33,42
33,626
33,369
33,823
33,925
33,260
33,745
33,782
33,783
33,630
33,917
33,857
33,836
33,631
33,615
33,405
33,466
33,592
33,876
33,549
33,65
33,333
33,705
33,547
33,726
33,801
33,868
33,247
33,413
33,44
33,603
33,134
33,148
33,684
33,584
33,821
33,634
33,839
33,358
33,353
33,182
33,430
33,928
33,481
33,126
33,796
33,350
33,254
33,328
33,866
33,625
33,379
33,427
33,355
33,599
33,128
33,816
33,157
33,462
33,512
33,60
33,530
33,91
33,416
33,451
33,331
33,39
33,867
33,252
33,521
33,580
33,159
33,828
33,75
33,927
33,689
33,226
33,55
33,316
33,849
33,513
33,16
33,9
33,24
33,17
33,13
33,14
33,3
33,28
33,5
33,0
33,12
33,2
33,11
33,21
33,4
33,6
33,23
33,18
33,29
33,25
34,466
34,752
34,370
34,785
34,48
34,555
34,373
34,734
34,161
34,69
34,545
34,355
34,889
34,517
34,39
34,504
34,807
34,502
34,755
34,36
34,615
34,183
34,616
34,378
34,142
34,160
34,647
34,739
34,326
34,174
34,508
34,864
34,124
34,108
34,49
34,447
34,302
34,910
34,163
34,415
34,902
34,179
34,557
34,450
34,209
34,386
34,728
34,637
34,624
34,678
34,364
34,157
34,556
34,750
34,605
34,334
34,396
34,42
34,853
34,230
34,798
34,216
34,167
34,254
34,558
34,875
34,519
34,771
34,791
34,576
34,399
34,787
34,382
34,537
34,80
34,498
34,436
34,202
34,91
34,723
34,305
34,800
34,835
34,89
34,901
34,569
34,794
34,797
34,53
34,304
34,241
34,387
34,168
34,130
34,83
34,181
34,626
34,242
34,303
34,649
34,2
34,5
34,1
34,4
34,12
34,23
34,17
34,7
34,16
34,10
34,24
34,19
34,28
34,8
34,15
34,26
34,0
34,13
34,29
34,14
35,315
35,887
35,64
35,218
35,826
35,888
35,264
35,911
35,914
35,827
35,834
35,610
35,76
35,616
35,600
35,457
35,515
35,641
35,585
35,445
35,710
35,777
35,486
35,609
35,171
35,322
35,117
35,339
35,599
35,368
35,96
35,474
35,69
35,309
35,640
35,570
35,791
35,243
35,824
35,807
35,226
35,371
35,905
35,870
35,191
35,493
35,270
35,38
35,631
35,447
35,685
35,651
35,614
35,738
35,334
35,910
35,770
35,688
35,112
35,343
35,143
35,129
35,275
35,316
35,81
35,805
35,301
35,560
35,451
35,678
35,190
35,649
35,373
35,123
35,899
35,53
35,835
35,877
35,387
35,776
35,47
35,86
35,594
35,400
35,680
35,195
35,444
35,200
35,223
35,219
35,83
35,364
35,305
35,416
35,462
35,611
35,251
35,586
35,349
35,435
35,11
35,29
35,7
35,4
35,12
35,5
35,17
35,10
35,19
35,27
35,21
35,26
35,6
35,2
35,25
35,9
35,8
35,16
35,23
35,13
36,702
36,876
36,216
36,883
36,652
36,278
36,775
36,47
36,372
36,755
36,315
36,102
36,312
36,769
36,542
36,557
36,125
36,648
36,116
36,248
36,573
36,533
36,31
36,328
36,626
36,420
36,886
36,252
36,395
36,864
36,815
36,808
36,599
36,52
36,893
36,61
36,38
36,902
36,682
36,32
36,694
36,929
36,630
36,69
36,543
36,919
36,650
36,186
36,554
36,77
36,692
36,516
36,208
36,360
36,763
36,742
36,48
36,357
36,729
36,265
36,810
36,594
36,233
36,726
36,766
36,458
36,375
36,615
36,922
36,314
36,829
36,565
36,672
36,310
36,863
36,356
36,221
36,832
36,371
36,510
36,790
36,352
36,474
36,511
36,368
36,636
36,363
36,715
36,404
36,907
36,590
36,112
36,830
36,665
36,98
36,329
36,230
36,803
36,447
36,737
36,12
36,8
36,25
36,15
36,24
36,27
36,28
36,13
36,21
36,26
36,3
36,14
36,4
36,16
36,7
36,11
36,1
36,2
36,10
36,6
37,915
37,729
37,757
37,756
37,870
37,94
37,150
37,140
37,343
37,565
37,107
37,838
37,537
37,346
37,167
37,200
37,82
37,223
37,841
37,271
37,392
37,555
37,365
37,31
37,290
37,894
37,280
37,862
37,306
37,569
37,630
37,876
37,54
37,760
37,78
37,912
37,76
37,101
37,469
37,766
37,265
37,422
37,822
37,142
37,807
37,626
37,432
37,796
37,59
37,390
37,128
37,221
37,614
37,409
37,914
37,860
37,574
37,595
37,41
37,437
37,198
37,47
37,350
37,840
37,509
37,362
37,734
37,192
37,471
37,316
37,472
37,529
37,812
37,687
37,421
37,872
37,351
37,324
37,353
37,457
37,391
37,450
37,207
37,483
37,742
37,748
37,824
37,551
37,488
37,802
37,622
37,166
37,460
37,417
37,81
37,854
37,643
37,404
37,295
37,494
37,16
37,5
37,10
37,9
37,1
37,28
37,11
37,18
37,22
37,23
37,19
37,25
37,2
37,29
37,6
37,4
37,14
37,12
37,8
37,13
38,898
38,365
38,121
38,35
38,430
38,861
38,897
38,698
38,625
38,348
38,499
38,883
38,114
38,64
38,224
38,71
38,510
38,736
38,111
38,103
38,50
38,847
38,210
38,94
38,413
38,612
38,466
38,362
38,701
38,610
38,723
38,196
38,537
38,137
38,658
38,456
38,850
38,339
38,522
38,219
38,734
38,860
38,238
38,848
38,488
38,146
38,68
38,577
38,346
38,760
38,262
38,40
38,814
38,375
38,198
38,912
38,859
38,807
38,418
38,590
38,497
38,525
38,461
38,689
38,435
38,223
38,866
38,280
38,747
38,891
38,844
38,100
38,712
38,174
38,311
38,798
38,785
38,145
38,384
38,376
38,295
38,170
38,127
38,646
38,395
38,455
38,217
38,478
38,336
38,786
38,622
38,302
38,442
38,313
38,467
38,318
38,476
38,873
38,420
38,511
38,4
38,2
38,13
38,18
38,11
38,19
38,5
38,12
38,0
38,9
38,16
38,27
38,15
38,26
38,17
38,6
38,22
38,29
38,3
38,23
39,432
39,682
39,129
39,877
39,500
39,729
39,490
39,105
39,815
39,687
39,368
39,893
39,858
39,677
39,860
39,502
39,307
39,611
39,183
39,633
39,299
39,595
39,43
39,598
39,778
39,871
39,405
39,248
39,606
39,567
39,797
39,165
39,264
39,383
39,670
39,811
39,244
39,78
39,422
39,418
39,292
39,32
39,621
39,280
39,495
39,232
39,210
39,356
39,922
39,179
39,613
39,625
39,298
39,74
39,776
39,336
39,732
39,563
39,602
39,212
39,338
39,608
39,82
39,324
39,917
39,697
39,367
39,830
39,124
39,635
39,431
39,384
39,360
39,242
39,151
39,705
39,202
39,909
39,438
39,654
39,568
39,463
39,747
39,912
39,929
39,483
39,839
39,898
39,525
39,335
39,323
39,188
39,486
39,347
39,723
39,890
39,629
39,720
39,485
39,439
39,22
39,14
39,26
39,23
39,17
39,9
39,15
39,21
39,12
39,10
39,27
39,24
39,13
39,3
39,2
39,18
39,6
39,7
39,19
39,8
40,852
40,44
40,85
40,766
40,679
40,607
40,854
40,123
40,180
40,900
40,790
40,688
40,574
40,523
40,873
40,795
40,460
40,701
40,731
40,810
40,681
40,620
40,634
40,489
40,305
40,786
40,453
40,514
40,719
40,104
40,449
40,77
40,329
40,829
40,749
40,396
40,68
40,672
40,524
40,761
40,745
40,381
40,145
40,834
40,318
40,88
40,584
40,911
40,856
40,741
40,322
40,223
40,148
40,813
40,787
40,345
40,113
40,838
40,262
40,95
40,802
40,440
40,247
40,154
40,242
40,827
40,716
40,590
40,368
40,748
40,862
40,539
40,823
40,587
40,87
40,46
40,641
40,415
40,747
40,858
40,825
40,724
40,663
40,125
40,324
40,694
40,886
40,588
40,881
40,757
40,924
40,63
40,234
40,293
40,546
40,358
40,653
40,684
40,254
40,420
40,11
40,12
40,21
40,7
40,22
40,5
40,10
40,15
40,3
40,0
40,18
40,2
40,19
40,17
40,16
40,4
40,29
40,9
40,24
40,1
41,112
41,752
41,571
41,180
41,166
41,105
41,396
41,597
41,644
41,244
41,747
41,660
41,744
41,497
41,864
41,269
41,212
41,119
41,75
41,536
41,791
41,243
41,759
41,172
41,499
41,333
41,142
41,410
41,271
41,809
41,141
41,431
41,92
41,503
41,530
41,612
41,343
41,447
41,57
41,625
41,627
41,429
41,393
41,187
41,907
41,139
41,816
41,176
41,413
41,834
41,31
41,439
41,705
41,46
41,872
41,717
41,541
41,594
41,805
41,520
41,438
41,140
41,681
41,148
41,423
41,412
41,575
41,523
41,472
41,602
41,914
41,918
41,254
41,234
41,722
41,743
41,313
41,773
41,886
41,157
41,582
41,537
41,857
41,311
41,828
41,74
41,444
41,66
41,304
41,899
41,99
41,124
41,368
41,906
41,282
41,819
41,122
41,329
41,865
41,704
41,23
41,9
41,2
41,12
41,25
41,19
41,5
41,11
41,14
41,27
41,10
41,6
41,4
41,16
41,21
41,26
41,8
41,17
41,13
41,20
42,314
42,275
42,557
42,787
42,799
42,672
42,896
42,528
42,145
42,374
42,75
42,54
42,204
42,637
42,818
42,262
42,670
42,846
42,603
42,381
42,827
42,240
42,796
42,504
42,618
42,165
42,311
42,417
42,429
42,878
42,410
42,190
42,794
42,195
42,445
42,820
42,767
42,574
42,925
42,901
42,272
42,611
42,613
42,49
42,536
42,676
42,540
42,552
42,918
42,402
42,289
42,921
42,368
42,700
42,172
42,210
42,665
42,453
42,876
42,280
42,198
42,606
42,736
42,213
42,389
42,276
42,158
42,144
42,571
42,628
42,360
42,564
42,849
42,811
42,758
42,154
42,929
42,746
42,476
42,188
42,103
42,861
42,269
42,875
42,33
42,558
42,614
42,372
42,441
42,40
42,776
42,658
42,241
42,843
42,112
42,541
42,171
42,65
42,307
42,588
42,6
42,13
42,1
42,26
42,0
42,4
42,3
42,22
42,16
42,11
42,24
42,8
42,25
42,27
42,5
42,14
42,23
42,7
42,18
42,10
43,860
43,415
43,542
43,927
43,850
43,408
43,639
43,889
43,365
43,654
43,437
43,692
43,796
43,497
43,414
43,918
43,867
43,397
43,157
43,915
43,540
43,564
43,569
43,251
43,779
43,771
43,823
43,556
43,210
43,874
43,213
43,172
43,901
43,509
43,897
43,913
43,530
43,898
43,679
43,302
43,529
43,809
43,196
43,624
43,753
43,106
43,418
43,168
43,474
43,145
43,363
43,711
43,725
43,203
43,332
43,160
43,257
43,217
43,792
43,649
43,657
43,470
43,258
43,816
43,460
43,37
43,215
43,32
43,435
43,914
43,489
43,58
43,31
43,371
43,803
43,61
43,293
43,568
43,781
43,887
43,80
43,91
43,584
43,72
43,868
43,494
43,328
43,592
43,748
43,594
43,390
43,308
43,362
43,347
43,480
43,609
43,577
43,680
43,606
43,49
43,10
43,23
43,6
43,9
43,27
43,20
43,18
43,1
43,21
43,17
43,26
43,22
43,24
43,14
43,13
43,28
43,25
43,8
43,4
43,15
44,40
44,47
44,540
44,480
44,294
44,875
44,679
44,479
44,627
44,70
44,619
44,326
44,592
44,426
44,159
44,929
44,562
44,916
44,375
44,517
44,683
44,635
44,662
44,491
44,390
44,791
44,534
44,289
44,677
44,513
44,310
44,304
44,470
44,878
44,819
44,590
44,853
44,891
44,576
44,401
44,354
44,65
44,147
44,321
44,596
44,166
44,193
44,189
44,292
44,779
44,764
44,79
44,821
44,237
44,225
44,199
44,338
44,924
44,807
44,130
44,788
44,505
44,440
44,849
44,594
44,447
44,718
44,550
44,364
44,879
44,57
44,359
44,429
44,82
44,97
44,624
44,728
44,800
44,460
44,261
44,697
44,701
44,376
44,604
44,759
44,373
44,306
44,739
44,566
44,445
44,754
44,298
44,342
44,206
44,512
44,182
44,71
44,251
44,669
44,502
44,25
44,11
44,2
44,4
44,27
44,28
44,21
44,24
44,9
44,6
44,23
44,16
44,5
44,29
44,26
44,17
44,14
44,13
44,15
44,7
45,408
45,290
45,326
45,871
45,642
45,686
45,483
45,440
45,551
45,755
45,777
45,452
45,841
45,793
45,496
45,675
45,634
45,376
45,833
45,661
45,472
45,367
45,339
45,560
45,432
45,580
45,364
45,878
45,904
45,234
45,120
45,73
45,898
45,194
45,313
45,533
45,502
45,820
45,146
45,606
45,779
45,67
45,407
45,355
45,69
45,32
45,537
45,445
45,182
45,424
45,249
45,430
45,805
45,703
45,65
45,220
45,112
45,393
45,186
45,534
45,559
45,902
45,176
45,202
45,682
45,553
45,281
45,817
45,543
45,572
45,198
45,210
45,887
45,184
45,705
45,891
45,747
45,695
45,250
45,731
45,33
45,593
45,369
45,241
45,607
45,324
45,590
45,464
45,167
45,399
45,518
45,163
45,721
45,454
45,822
45,139
45,296
45,826
45,214
45,896
45,3
45,5
45,15
45,4
45,0
45,25
45,13
45,26
45,1
45,29
45,21
45,11
45,9
45,23
45,6
45,24
45,20
45,19
45,18
45,17
46,136
46,714
46,417
46,782
46,220
46,123
46,203
46,443
46,563
46,829
46,820
46,511
46,244
46,292
46,558
46,368
46,243
46,668
46,159
46,315
46,407
46,744
46,796
46,305
46,789
46,618
46,373
46,166
46,920
46,493
46,442
46,760
46,839
46,891
46,249
46,251
46,926
46,491
46,734
46,843
46,665
46,546
46,908
46,551
46,310
46,838
46,229
46,272
46,351
46,808
46,50
46,680
46,539
46,635
46,287
46,307
46,827
46,221
46,793
46,526
46,256
46,337
46,624
46,795
46,797
46,694
46,36
46,723
46,374
46,321
46,726
46,686
46,549
46,448
46,324
46,31
46,862
46,699
46,193
46,237
46,102
46,856
46,907
46,268
46,875
46,622
46,299
46,832
46,496
46,883
46,132
46,296
46,758
46,350
46,787
46,633
46,879
46,821
46,338
46,573
46,19
46,15
46,17
46,28
46,13
46,22
46,26
46,2
46,9
46,24
46,7
46,27
46,11
46,8
46,4
46,0
46,16
46,21
46,23
46,10
47,76
47,451
47,501
47,606
47,84
47,810
47,876
47,739
47,681
47,133
47,926
47,725
47,906
47,372
47,652
47,245
47,471
47,283
47,52
47,719
47,473
47,918
47,503
47,66
47,740
47,887
47,497
47,100
47,671
47,626
47,509
47,246
47,286
47,190
47,895
47,280
47,362
47,195
47,703
47,668
47,521
47,893
47,443
47,346
47,274
47,349
47,148
47,456
47,424
47,292
47,600
47,39
47,898
47,197
47,590
47,900
47,304
47,628
47,772
47,429
47,873
47,591
47,254
47,137
47,766
47,771
47,465
47,559
47,337
47,496
47,661
47,234
47,214
47,253
47,551
47,518
47,145
47,382
47,722
47,104
47,742
47,560
47,302
47,612
47,132
47,217
47,561
47,854
47,732
47,398
47,787
47,877
47,86
47,822
47,592
47,357
47,770
47,34
47,232
47,146
47,6
47,19
47,13
47,7
47,17
47,15
47,5
47,1
47,22
47,4
47,21
47,14
47,3
47,11
47,8
47,28
47,2
47,10
47,26
47,23
48,759
48,742
48,751
48,178
48,102
48,166
48,49
48,912
48,629
48,510
48,659
48,503
48,434
48,719
48,491
48,531
48,463
48,593
48,791
48,894
48,255
48,796
48,91
48,126
48,116
48,256
48,132
48,622
48,435
48,246
48,823
48,834
48,644
48,534
48,874
48,829
48,187
48,532
48,563
48,381
48,284
48,400
48,383
48,237
48,468
48,907
48,312
48,633
48,870
48,337
48,663
48,281
48,47
48,682
48,97
48,549
48,318
48,853
48,317
48,303
48,595
48,363
48,544
48,81
48,638
48,222
48,449
48,404
48,635
48,578
48,429
48,143
48,887
48,594
48,405
48,809
48,335
48,130
48,885
48,899
48,299
48,631
48,321
48,666
48,927
48,584
48,628
48,505
48,446
48,340
48,170
48,30
48,221
48,656
48,173
48,489
48,267
48,386
48,63
48,415
48,20
48,16
48,22
48,14
48,26
48,12
48,13
48,9
48,23
48,25
48,2
48,18
48,0
48,5
48,8
48,3
48,19
48,27
48,4
48,7
49,305
49,760
49,161
49,927
49,796
49,152
49,544
49,30
49,84
49,346
49,649
49,686
49,362
49,837
49,356
49,457
49,497
49,464
49,308
49,752
49,277
49,744
49,186
49,215
49,553
49,843
49,182
49,890
49,253
49,695
49,598
49,300
49,321
49,769
49,603
49,354
49,880
49,291
49,194
49,895
49,589
49,728
49,660
49,385
49,915
49,381
49,586
49,448
49,797
49,217
49,333
49,380
49,691
49,211
49,358
49,47
49,258
49,875
49,694
49,140
49,669
49,901
49,399
49,758
49,113
49,700
49,899
49,377
49,337
49,230
49,670
49,40
49,606
49,344
49,757
49,154
49,611
49,627
49,480
49,360
49,444
49,788
49,78
49,270
49,866
49,213
49,493
49,265
49,847
49,825
49,83
49,590
49,80
49,625
49,149
49,332
49,620
49,567
49,383
49,421
49,29
49,8
49,10
49,14
49,1
49,2
49,6
49,20
49,5
49,23
49,7
49,21
49,17
49,19
49,18
49,28
49,26
49,9
49,11
49,12
50,286
50,47
50,430
50,417
50,909
50,574
50,372
50,775
50,309
50,379
50,782
50,737
50,646
50,400
50,328
50,134
50,834
50,829
50,284
50,381
50,186
50,125
50,475
50,44
50,494
50,352
50,167
50,820
50,841
50,80
50,302
50,847
50,839
50,324
50,588
50,315
50,580
50,238
50,914
50,227
50,641
50,615
50,434
50,523
50,576
50,127
50,795
50,711
50,86
50,923
50,810
50,105
50,363
50,168
50,611
50,136
50,439
50,770
50,858
50,927
50,705
50,373
50,187
50,425
50,304
50,560
50,506
50,540
50,76
50,185
50,396
50,801
50,489
50,736
50,36
50,191
50,233
50,880
50,874
50,677
50,719
50,181
50,651
50,200
50,111
50,46
50,516
50,568
50,585
50,784
50,48
50,310
50,699
50,860
50,735
50,38
50,721
50,361
50,90
50,75
50,24
50,17
50,27
50,22
50,0
50,11
50,28
50,3
50,16
50,19
50,10
50,20
50,25
50,18
50,6
50,12
50,2
50,7
50,15
50,14
51,725
51,879
51,71
51,551
51,853
51,204
51,881
51,316
51,290
51,928
51,224
51,535
51,817
51,70
51,368
51,129
51,282
51,162
51,93
51,631
51,441
51,155
51,342
51,585
51,253
51,736
51,78
51,686
51,866
51,404
51,339
51,591
51,502
51,158
51,431
51,637
51,839
51,442
51,630
51,569
51,250
51,196
51,112
51,769
51,430
51,264
51,425
51,373
51,270
51,590
51,394
51,53
51,480
51,80
51,460
51,500
51,863
51,429
51,782
51,886
51,731
51,559
51,57
51,831
51,600
51,594
51,455
51,920
51,114
51,96
51,220
51,626
51,662
51,149
51,818
51,326
51,659
51,544
51,653
51,611
51,795
51,786
51,327
51,578
51,234
51,274
51,492
51,737
51,674
51,792
51,803
51,386
51,448
51,690
51,291
51,265
51,103
51,66
51,52
51,765
51,28
51,19
51,4
51,16
51,3
51,1
51,12
51,7
51,27
51,29
51,15
51,24
51,14
51,22
51,17
51,6
51,9
51,26
51,21
51,23
52,925
52,400
52,57
52,356
52,348
52,273
52,457
52,697
52,766
52,440
52,547
52,178
52,301
52,582
52,307
52,569
52,868
52,282
52,259
52,662
52,915
52,443
52,686
52,284
52,62
52,140
52,272
52,745
52,668
52,339
52,141
52,909
52,855
52,734
52,463
52,680
52,425
52,529
52,902
52,787
52,127
52,720
52,330
52,95
52,105
52,466
52,434
52,651
52,587
52,730
52,334
52,845
52,660
52,247
52,926
52,35
52,254
52,201
52,707
52,128
52,129
52,429
52,910
52,788
52,274
52,336
52,488
52,66
52,344
52,784
52,171
52,219
52,799
52,377
52,512
52,90
52,841
52,861
52,744
52,410
52,215
52,198
52,309
52,526
52,862
52,359
52,919
52,614
52,863
52,856
52,637
52,667
52,608
52,763
52,485
52,701
52,181
52,728
52,363
52,68
52,3
52,12
52,7
52,9
52,20
52,28
52,1
52,19
52,11
52,18
52,29
52,17
52,23
52,24
52,8
52,10
52,5
52,2
52,21
52,16
53,598
53,462
53,53
53,359
53,144
53,683
53,197
53,128
53,431
53,634
53,179
53,827
53,243
53,287
53,738
53,132
53,148
53,115
53,570
53,459
53,918
53,385
53,320
53,311
53,798
53,483
53,830
53,72
53,67
53,134
53,239
53,763
53,511
53,914
53,626
53,673
53,133
53,771
53,874
53,789
53,707
53,76
53,857
53,51
53,713
53,630
53,111
53,723
53,55
53,77
53,551
53,360
53,290
53,843
53,244
53,700
53,242
53,512
53,281
53,363
53,564
53,458
53,288
53,375
53,90
53,875
53,465
53,853
53,847
53,884
53,714
53,590
53,627
53,638
53,334
53,806
53,145
53,370
53,706
53,433
53,404
53,120
53,811
53,108
53,612
53,236
53,345
53,855
53,464
53,235
53,453
53,508
53,175
53,284
53,240
53,280
53,488
53,48
53,790
53,211
53,2
53,29
53,8
53,5
53,1
53,27
53,7
53,11
53,21
53,25
53,17
53,16
53,24
53,22
53,3
53,10
53,28
53,13
53,18
53,19
54,928
54,740
54,384
54,476
54,916
54,379
54,105
54,416
54,877
54,477
54,635
54,430
54,269
54,801
54,811
54,533
54,543
54,271
54,925
54,63
54,617
54,790
54,310
54,696
54,563
54,829
54,224
54,865
54,648
54,69
54,481
54,747
54,219
54,166
54,457
54,465
54,779
54,128
54,660
54,362
54,854
54,711
54,605
54,836
54,527
54,325
54,68
54,55
54,644
54,311
54,312
54,289
54,553
54,600
54,668
54,46
54,436
54,604
54,317
54,360
54,675
54,161
54,893
54,176
54,901
54,494
54,95
54,324
54,244
54,277
54,231
54,731
54,926
54,401
54,341
54,495
54,64
54,276
54,684
54,346
54,97
54,72
54,309
54,145
54,890
54,492
54,746
54,479
54,514
54,638
54,539
54,518
54,695
54,642
54,296
54,319
54,512
54,113
54,464
54,753
54,20
54,14
54,10
54,2
54,27
54,28
54,29
54,24
54,19
54,4
54,15
54,6
54,1
54,22
54,17
54,21
54,0
54,11
54,26
54,8
55,922
55,230
55,748
55,80
55,668
55,684
55,736
55,544
55,317
55,271
55,315
55,155
55,618
55,182
55,836
55,212
55,699
55,214
55,104
55,32
55,83
55,774
55,237
55,112
55,920
55,545
55,477
55,818
55,633
55,604
55,207
55,821
55,107
55,138
55,101
55,880
55,305
55,463
55,786
55,750
55,787
55,401
55,297
55,927
55,304
55,69
55,97
